stave one ghost
what my that
my that you
that you were
you were a
were a good
a good replied
good replied bob
replied bob knows
bob knows said
knows said peter
said peter well
peter well observed
well observed my
observed my cried
my cried bob
cried bob hope
bob hope they
hope they do
they do he
do he said
he said your
said your good
your good wife
good wife if
wife if i
if i can
i can be
can be of
be of service
of service to
service to you
to you in
you in any
in any he
any he said
he said giving
said giving me
giving me his
me his card
his card where
card where i
where i live
i live pray
live pray come
pray come to
come to now
to now it
now it cried
it cried bob
cried bob the
bob the sake
the sake of
sake of anything
of anything he
anything he might
he might be
might be able
be able to
able to do
to do for
do for us
for us so
us so much
so much as
much as for
as for his
for his kind
his kind way
kind way that
way that this
that this was
this was quite
was quite delightful
quite delightful it
delightful it really
it really seemed
really seemed as
seemed as if
as if he
if he had
he had known
had known our
known our tiny
our tiny tim
tiny tim and
tim and felt
and felt with
felt with sure
with sure a
sure a good
a good said
good said mrs
said mrs cratchit
mrs cratchit would
cratchit would be
would be surer
be surer of
surer of it
of it my
it my returned
my returned bob
returned bob you
bob you saw
you saw and
saw and spoke
and spoke to
spoke to him
to him i
him i be
i be at
be at all
at all what
all what i
what i he
i he got
he got peter
got peter a
peter a better
a better hear
better hear that
hear that said
that said mrs
said mrs cratchit
mrs cratchit cried
cratchit cried one
cried one of
one of the
of the girls
the girls will
girls will be
will be keeping
be keeping company
keeping company with
company with some
with some one
some one and
one and setting
and setting up
setting up for
up for along
for along with
along with retorted
with retorted peter
retorted peter grinning
peter grinning just
grinning just as
just as likely
as likely as
likely as said
as said bob
said bob of
bob of these
of these days
these days though
days though plenty
though plenty of
plenty of time
of time for
time for that
for that my
that my dear
my dear but
dear but however
but however and
however and whenever
and whenever we
whenever we part
we part from
part from one
from one another
one another i
another i am
i am sure
am sure we
sure we shall
we shall none
shall none of
none of us
of us forget
us forget poor
forget poor tiny
poor tiny this
tiny this first
this first parting
first parting that
parting that there
that there was
there was among
was among cried
among cried they
cried they all
they all i
all i said
i said bob
said bob know
bob know my
know my dears
my dears that
dears that when
that when we
when we recollect
we recollect how
recollect how patient
how patient and
patient and how
and how mild
how mild he
mild he was
he was although
was although he
although he was
he was a
was a little
a little little
little little child
little child we
child we shall
we shall not
shall not quarrel
not quarrel easily
quarrel easily among
easily among ourselves
among ourselves and
ourselves and forget
and forget poor
forget poor tiny
poor tiny tim
tiny tim in
tim in doing
in doing never
doing never they
never they all
they all cried
all cried again
cried again am
again am very
am very said
very said little
said little bob
little bob am
bob am very
am very mrs
very mrs cratchit
mrs cratchit kissed
cratchit kissed him
kissed him his
him his daughters
his daughters kissed
daughters kissed him
kissed him the
him the two
the two young
two young cratchits
young cratchits kissed
cratchits kissed him
kissed him and
him and peter
and peter and
peter and himself
and himself shook
himself shook hands
shook hands spirit
hands spirit of
spirit of tiny
of tiny tim
tiny tim thy
tim thy childish
thy childish essence
childish essence was
essence was from
was from god
from god said
god said scrooge
said scrooge informs
scrooge informs me
informs me that
me that our
that our parting
our parting moment
parting moment is
moment is at
is at hand
at hand i
hand i know
i know it
know it but
it but i
but i know
i know not
know not how
not how tell
how tell me
tell me what
me what man
what man that
man that was
that was whom
was whom we
whom we saw
we saw lying
saw lying the
lying the ghost
the ghost of
ghost of christmas
of christmas yet
christmas yet to
yet to come
to come conveyed
come conveyed him
conveyed him as
him as at
as at a
at a different
a different time
different time he
time he thought
he thought indeed
thought indeed there
indeed there seemed
there seemed no
seemed no order
no order in
order in these
in these latter
these latter visions
latter visions save
visions save that
save that they
that they were
they were in
were in the
in the the
the the resorts
the resorts of
resorts of business
of business men
business men but
men but showed
but showed him
showed him not
him not himself
not himself indeed
himself indeed the
indeed the spirit
the spirit did
spirit did not
did not stay
not stay for
stay for anything
for anything but
anything but went
but went straight
went straight on
straight on as
on as to
as to the
to the end
the end just
end just now
just now desired
now desired until
desired until besought
until besought by
besought by scrooge
by scrooge to
scrooge to tarry
to tarry for
tarry for a
for a moment
a moment said
moment said scrooge
said scrooge which
scrooge which we
which we hurry
we hurry now
hurry now is
now is where
is where my
where my place
my place of
place of occupation
of occupation is
occupation is and
is and has
and has been
has been for
been for a
for a length
a length of
length of time
of time i
time i see
i see the
see the house
the house let
house let me
let me behold
me behold what
behold what i
what i shall
i shall be
shall be in
be in days
in days to
days to the
to the spirit
the spirit stopped
spirit stopped the
stopped the hand
the hand was
hand was pointed
was pointed elsewhere
pointed elsewhere house
elsewhere house is
house is scrooge
is scrooge exclaimed
scrooge exclaimed do
exclaimed do you
do you point
you point the
point the inexorable
the inexorable finger
inexorable finger underwent
finger underwent no
underwent no change
no change scrooge
change scrooge hastened
scrooge hastened to
hastened to the
to the window
the window of
window of his
of his office
his office and
office and looked
and looked in
looked in it
in it was
it was an
was an office
an office still
office still but
still but not
but not his
not his the
his the furniture
the furniture was
furniture was not
was not the
not the same
the same and
same and the
and the figure
the figure in
figure in the
in the chair
the chair was
chair was not
was not himself
not himself the
himself the phantom
the phantom pointed
phantom pointed as
pointed as before
as before he
before he joined
he joined it
joined it once
it once again
once again and
again and wondering
and wondering why
wondering why and
why and whither
and whither he
whither he had
he had gone
had gone accompanied
gone accompanied it
accompanied it until
it until they
until they reached
they reached an
reached an iron
an iron gate
iron gate he
gate he paused
he paused to
paused to look
to look round
look round before
round before entering
before entering a
entering a churchyard
a churchyard here
churchyard here then
here then the
then the wretched
the wretched man
wretched man whose
man whose name
whose name he
name he had
he had now
had now to
now to learn
to learn lay
learn lay underneath
lay underneath the
underneath the ground
the ground it
ground it was
it was a
was a worthy
a worthy place
worthy place walled
place walled in
walled in by
in by houses
by houses overrun
houses overrun by
overrun by grass
by grass and
grass and weeds
and weeds the
weeds the growth
the growth of
growth of death
of death not
death not life
not life choked
life choked up
choked up with
up with too
with too much
too much burying
much burying fat
burying fat with
fat with repleted
with repleted appetite
repleted appetite a
appetite a worthy
a worthy place
worthy place the
place the spirit
the spirit stood
spirit stood among
stood among the
among the graves
the graves and
graves and pointed
and pointed down
pointed down to
down to one
to one he
one he advanced
he advanced towards
advanced towards it
towards it trembling
it trembling the
trembling the phantom
the phantom was
phantom was exactly
was exactly as
exactly as it
as it had
it had been
had been but
been but he
but he dreaded
he dreaded that
dreaded that he
that he saw
he saw new
saw new meaning
new meaning in
meaning in its
in its solemn
its solemn shape
solemn shape i
shape i draw
i draw nearer
draw nearer to
nearer to that
to that stone
that stone to
stone to which
to which you
which you said
you said scrooge
said scrooge me
scrooge me one
me one question
one question are
question are these
are these the
these the shadows
the shadows of
shadows of the
of the things
the things that
things that will
that will be
will be or
be or are
or are they
are they shadows
they shadows of
shadows of things
of things that
things that may
that may be
may be still
be still the
still the ghost
the ghost pointed
ghost pointed downward
pointed downward to
downward to the
to the grave
the grave by
grave by which
by which it
which it stood
it stood courses
stood courses will
courses will foreshadow
will foreshadow certain
foreshadow certain ends
certain ends to
ends to which
to which if
which if persevered
if persevered in
persevered in they
in they must
they must said
must said scrooge
said scrooge if
scrooge if the
if the courses
the courses be
courses be departed
be departed from
departed from the
from the ends
the ends will
ends will change
will change say
change say it
say it is
it is thus
is thus with
thus with what
with what you
what you show
you show the
show the spirit
the spirit was
spirit was immovable
was immovable as
immovable as ever
as ever scrooge
ever scrooge crept
scrooge crept towards
crept towards it
towards it trembling
it trembling as
trembling as he
as he went
he went and
went and following
and following the
following the finger
the finger read
finger read upon
read upon the
upon the stone
the stone of
stone of the
of the neglected
the neglected grave
neglected grave his
grave his own
his own name
own name ebenezer
name ebenezer scrooge
ebenezer scrooge the
scrooge the last
the last of
last of the
of the spirits
the spirits the
spirits the last
the last of
last of the
of the spirits
the spirits i
spirits i that
i that man
that man who
man who lay
who lay upon
lay upon the
upon the he
the he cried
he cried upon
cried upon his
upon his knees
his knees the
knees the finger
the finger pointed
finger pointed from
pointed from the
from the grave
the grave to
grave to him
to him and
him and back
and back again
back again spirit
again spirit oh
spirit oh no
oh no the
no the finger
the finger still
finger still was
still was there
was there he
there he cried
he cried tight
cried tight clutching
tight clutching at
clutching at its
at its robe
its robe me
robe me i
me i am
i am not
am not the
not the man
the man i
man i was
i was i
was i will
i will not
will not be
not be the
be the man
the man i
man i must
i must have
must have been
have been but
been but for
but for this
for this intercourse
this intercourse why
intercourse why show
why show me
show me this
me this if
this if i
if i am
i am past
am past all
past all for
all for the
for the first
the first time
first time the
time the hand
the hand appeared
hand appeared to
appeared to shake
to shake he
shake he pursued
he pursued as
pursued as down
as down upon
down upon the
upon the ground
the ground he
ground he fell
he fell before
fell before it
before it nature
it nature intercedes
nature intercedes for
intercedes for me
for me and
me and pities
and pities me
pities me assure
me assure me
assure me that
me that i
that i yet
i yet may
yet may change
may change these
change these shadows
these shadows you
shadows you have
you have shown
have shown me
shown me by
me by an
by an altered
an altered the
altered the kind
the kind hand
kind hand trembled
hand trembled will
trembled will honour
will honour christmas
honour christmas in
christmas in my
in my heart
my heart and
heart and try
and try to
try to keep
to keep it
keep it all
it all the
all the year
the year i
year i will
i will live
will live in
live in the
in the past
the past the
past the present
the present and
present and the
and the future
the future the
future the spirits
the spirits of
spirits of all
of all three
all three shall
three shall strive
shall strive within
strive within me
within me i
me i will
i will not
will not shut
not shut out
shut out the
out the lessons
the lessons that
lessons that they
that they teach
they teach oh
teach oh tell
oh tell me
tell me i
me i may
i may sponge
may sponge away
sponge away the
away the writing
the writing on
writing on this
on this in
this in his
in his agony
his agony he
agony he caught
he caught the
caught the spectral
the spectral hand
spectral hand it
hand it sought
it sought to
sought to free
to free itself
free itself but
itself but he
but he was
he was strong
was strong in
strong in his
in his entreaty
his entreaty and
entreaty and detained
and detained it
detained it the
it the spirit
the spirit stronger
spirit stronger yet
stronger yet repulsed
yet repulsed him
repulsed him holding
him holding up
holding up his
up his hands
his hands in
hands in a
in a last
a last prayer
last prayer to
prayer to have
to have his
have his fate
his fate reversed
fate reversed he
reversed he saw
he saw an
saw an alteration
an alteration in
alteration in the
in the hood
the hood and
hood and dress
and dress it
dress it shrunk
it shrunk collapsed
shrunk collapsed and
collapsed and dwindled
and dwindled down
dwindled down into
down into a
into a bedpost
a bedpost stave
bedpost stave five
stave five the
five the end
the end of
end of it
of it yes
it yes and
yes and the
and the bedpost
the bedpost was
bedpost was his
was his own
his own the
own the bed
the bed was
bed was his
was his own
his own the
own the room
the room was
room was his
was his own
his own best
own best and
best and happiest
and happiest of
happiest of all
of all the
all the time
the time before
time before him
before him was
him was his
was his own
his own to
own to make
to make amends
make amends in
amends in will
in will live
will live in
live in the
in the past
the past the
past the present
the present and
present and the
and the scrooge
the scrooge repeated
scrooge repeated as
repeated as he
as he scrambled
he scrambled out
scrambled out of
out of bed
of bed spirits
bed spirits of
spirits of all
of all three
all three shall
three shall strive
shall strive within
strive within me
within me oh
me oh jacob
oh jacob marley
jacob marley heaven
marley heaven and
heaven and the
and the christmas
the christmas time
christmas time be
time be praised
be praised for
praised for this
for this i
this i say
i say it
say it on
it on my
on my knees
my knees old
knees old jacob
old jacob on
jacob on my
on my he
my he was
he was so
was so fluttered
so fluttered and
fluttered and so
and so glowing
so glowing with
glowing with his
with his good
his good intentions
good intentions that
intentions that his
that his broken
his broken voice
broken voice would
voice would scarcely
would scarcely answer
scarcely answer to
answer to his
to his call
his call he
call he had
he had been
had been sobbing
been sobbing violently
sobbing violently in
violently in his
in his conflict
his conflict with
conflict with the
with the spirit
the spirit and
spirit and his
and his face
his face was
face was wet
was wet with
wet with tears
with tears are
tears are not
are not torn
not torn cried
torn cried scrooge
cried scrooge folding
scrooge folding one
folding one of
one of his
of his bedcurtains
his bedcurtains in
bedcurtains in his
in his arms
his arms are
arms are not
are not torn
not torn down
torn down rings
down rings and
rings and all
and all they
all they are
they are am
are am shadows
am shadows of
shadows of the
of the things
the things that
things that would
that would have
would have been
have been may
been may be
may be dispelled
be dispelled they
dispelled they will
they will be
will be i
be i know
i know they
know they his
they his hands
his hands were
hands were busy
were busy with
busy with his
with his garments
his garments all
garments all this
all this time
this time turning
time turning them
turning them inside
them inside out
inside out putting
out putting them
putting them on
them on upside
on upside down
upside down tearing
down tearing them
tearing them mislaying
them mislaying them
mislaying them making
them making them
making them parties
them parties to
parties to every
to every kind
every kind of
kind of extravagance
of extravagance know
extravagance know what
know what to
what to cried
to cried scrooge
cried scrooge laughing
scrooge laughing and
laughing and crying
and crying in
crying in the
in the same
the same breath
same breath and
breath and making
and making a
making a perfect
a perfect laocoön
perfect laocoön of
laocoön of himself
of himself with
himself with his
with his stockings
his stockings am
stockings am as
am as light
as light as
light as a
as a feather
a feather i
feather i am
i am as
am as happy
as happy as
happy as an
as an angel
an angel i
angel i am
i am as
am as merry
as merry as
merry as a
as a schoolboy
a schoolboy i
schoolboy i am
i am as
am as giddy
as giddy as
giddy as a
as a drunken
a drunken man
drunken man a
man a merry
a merry christmas
merry christmas to
christmas to everybody
to everybody a
everybody a happy
a happy new
happy new year
new year to
year to all
to all the
all the world
the world hallo
world hallo here
hallo here whoop
here whoop he
whoop he had
he had frisked
had frisked into
frisked into the
into the sittingroom
the sittingroom and
sittingroom and was
and was now
was now standing
now standing there
standing there perfectly
there perfectly winded
perfectly winded the
winded the saucepan
the saucepan that
saucepan that the
that the gruel
the gruel was
gruel was cried
was cried scrooge
cried scrooge starting
scrooge starting off
starting off again
off again and
again and going
and going round
going round the
round the fireplace
the fireplace the
fireplace the door
the door by
door by which
by which the
which the ghost
the ghost of
ghost of jacob
of jacob marley
jacob marley entered
marley entered the
entered the corner
the corner where
corner where the
where the ghost
the ghost of
ghost of christmas
of christmas present
christmas present sat
present sat the
sat the window
the window where
window where i
where i saw
i saw the
saw the wandering
the wandering spirits
wandering spirits all
spirits all right
all right all
right all true
all true it
true it all
it all happened
all happened ha
happened ha ha
ha ha really
ha really for
really for a
for a man
a man who
man who had
who had been
had been out
been out of
out of practice
of practice for
practice for so
for so many
so many years
many years it
years it was
it was a
was a splendid
a splendid laugh
splendid laugh a
laugh a most
a most illustrious
most illustrious laugh
illustrious laugh the
laugh the father
the father of
father of a
of a long
a long long
long long line
long line of
line of brilliant
of brilliant laughs
brilliant laughs know
laughs know what
know what day
what day of
day of the
of the month
the month it
month it said
it said scrooge
said scrooge know
scrooge know how
know how long
how long been
long been among
been among the
among the spirits
the spirits i
spirits i know
i know anything
know anything quite
anything quite a
quite a baby
a baby never
baby never mind
never mind i
mind i care
i care rather
care rather be
rather be a
be a baby
a baby hallo
baby hallo whoop
hallo whoop hallo
whoop hallo he
hallo he was
he was checked
was checked in
checked in his
in his transports
his transports by
transports by the
by the churches
the churches ringing
churches ringing out
ringing out the
out the lustiest
the lustiest peals
lustiest peals he
peals he had
he had ever
had ever heard
ever heard clash
heard clash clang
clash clang hammer
clang hammer ding
hammer ding dong
ding dong bell
dong bell bell
bell bell dong
bell dong ding
dong ding hammer
ding hammer clang
hammer clang clash
clang clash oh
clash oh glorious
oh glorious glorious
glorious glorious running
glorious running to
running to the
to the window
the window he
window he opened
he opened it
opened it and
it and put
and put out
put out his
out his head
his head no
head no fog
no fog no
fog no mist
no mist clear
mist clear bright
clear bright jovial
bright jovial stirring
jovial stirring cold
stirring cold cold
cold cold piping
cold piping for
piping for the
for the blood
the blood to
blood to dance
to dance to
dance to golden
to golden sunlight
golden sunlight heavenly
sunlight heavenly sky
heavenly sky sweet
sky sweet fresh
sweet fresh air
fresh air merry
air merry bells
merry bells oh
bells oh glorious
oh glorious glorious
glorious glorious cried
glorious cried scrooge
cried scrooge calling
scrooge calling downward
calling downward to
downward to a
to a boy
a boy in
boy in sunday
in sunday clothes
sunday clothes who
clothes who perhaps
who perhaps had
perhaps had loitered
had loitered in
loitered in to
in to look
to look about
look about him
about him returned
him returned the
returned the boy
the boy with
boy with all
with all his
all his might
his might of
might of wonder
of wonder today
wonder today my
today my fine
my fine said
fine said scrooge
said scrooge replied
scrooge replied the
replied the boy
the boy christmas
boy christmas christmas
christmas christmas said
christmas said scrooge
said scrooge to
scrooge to himself
to himself missed
himself missed it
missed it the
it the spirits
the spirits have
spirits have done
have done it
done it all
it all in
all in one
in one night
one night they
night they can
they can do
can do anything
do anything they
anything they like
they like of
like of course
of course they
course they can
they can of
can of course
of course they
course they can
they can hallo
can hallo my
hallo my fine
my fine returned
fine returned the
returned the boy
the boy you
boy you know
you know the
know the in
the in the
in the next
the next street
next street but
street but one
but one at
one at the
at the scrooge
the scrooge inquired
scrooge inquired should
inquired should hope
should hope i
hope i replied
i replied the
replied the lad
the lad intelligent
lad intelligent said
intelligent said scrooge
said scrooge remarkable
scrooge remarkable boy
remarkable boy do
boy do you
do you know
you know whether
know whether sold
whether sold the
sold the prize
the prize turkey
prize turkey that
turkey that was
that was hanging
was hanging up
hanging up the
up the little
the little prize
little prize turkey
prize turkey the
turkey the big
the big the
big the one
the one as
one as big
as big as
big as returned
as returned the
returned the boy
the boy a
boy a delightful
a delightful said
delightful said scrooge
said scrooge a
scrooge a pleasure
a pleasure to
pleasure to talk
to talk to
talk to him
to him yes
him yes my
yes my hanging
my hanging there
hanging there replied
there replied the
replied the boy
the boy said
boy said scrooge
said scrooge and
scrooge and buy
and buy exclaimed
buy exclaimed the
exclaimed the boy
the boy said
boy said scrooge
said scrooge am
scrooge am in
am in earnest
in earnest go
earnest go and
go and buy
and buy it
buy it and
it and tell
and tell to
tell to bring
to bring it
bring it here
it here that
here that i
that i may
i may give
may give them
give them the
them the direction
the direction where
direction where to
where to take
to take it
take it come
it come back
come back with
back with the
with the man
the man and
man and give
and give you
give you a
you a shilling
a shilling come
shilling come back
come back with
back with him
with him in
him in less
in less than
less than five
than five minutes
five minutes and
minutes and give
and give you
give you the
you the boy
the boy was
boy was off
was off like
off like a
like a shot
a shot he
shot he must
he must have
must have had
have had a
had a steady
a steady hand
steady hand at
hand at a
at a trigger
a trigger who
trigger who could
who could have
could have got
have got a
got a shot
a shot off
shot off half
off half so
half so fast
so fast send
fast send it
send it to
it to bob
to bob whispered
bob whispered scrooge
whispered scrooge rubbing
scrooge rubbing his
rubbing his hands
his hands and
hands and splitting
and splitting with
splitting with a
with a laugh
a laugh know
laugh know who
know who sends
who sends it
sends it twice
it twice the
twice the size
the size of
size of tiny
of tiny tim
tiny tim joe
tim joe miller
joe miller never
miller never made
never made such
made such a
such a joke
a joke as
joke as sending
as sending it
sending it to
it to will
to will the
will the hand
the hand in
hand in which
in which he
which he wrote
he wrote the
wrote the address
the address was
address was not
was not a
not a steady
a steady one
steady one but
one but write
but write it
write it he
it he did
he did somehow
did somehow and
somehow and went
and went downstairs
went downstairs to
downstairs to open
to open the
open the street
the street door
street door ready
door ready for
ready for the
for the coming
the coming of
coming of the
of the man
the man as
man as he
as he stood
he stood there
stood there waiting
there waiting his
waiting his arrival
his arrival the
arrival the knocker
the knocker caught
knocker caught his
caught his eye
his eye shall
eye shall love
shall love it
love it as
it as long
as long as
long as i
as i cried
i cried scrooge
cried scrooge patting
scrooge patting it
patting it with
it with his
with his hand
his hand scarcely
hand scarcely ever
scarcely ever looked
ever looked at
looked at it
at it before
it before what
before what an
what an honest
an honest expression
honest expression it
expression it has
it has in
has in its
in its face
its face a
face a wonderful
a wonderful the
wonderful the turkey
the turkey hallo
turkey hallo whoop
hallo whoop how
whoop how are
how are you
are you merry
you merry it
merry it was
it was a
was a turkey
a turkey he
turkey he never
he never could
never could have
could have stood
have stood upon
stood upon his
upon his legs
his legs that
legs that bird
that bird he
bird he would
he would have
would have snapped
have snapped short
snapped short off
short off in
off in a
in a minute
a minute like
minute like sticks
like sticks of
sticks of sealingwax
of sealingwax impossible
sealingwax impossible to
impossible to carry
to carry that
carry that to
that to camden
to camden said
camden said scrooge
said scrooge must
scrooge must have
must have a
have a the
a the chuckle
the chuckle with
chuckle with which
with which he
which he said
he said this
said this and
this and the
and the chuckle
the chuckle with
chuckle with which
with which he
which he paid
he paid for
paid for the
for the turkey
the turkey and
turkey and the
and the chuckle
the chuckle with
chuckle with which
with which he
which he paid
he paid for
paid for the
for the cab
the cab and
cab and the
and the chuckle
the chuckle with
chuckle with which
with which he
which he recompensed
he recompensed the
recompensed the boy
the boy were
boy were only
were only to
only to be
to be exceeded
be exceeded by
exceeded by the
by the chuckle
the chuckle with
chuckle with which
with which he
which he sat
he sat down
sat down breathless
down breathless in
breathless in his
in his chair
his chair again
chair again and
again and chuckled
and chuckled till
chuckled till he
till he cried
he cried shaving
cried shaving was
shaving was not
was not an
not an easy
an easy task
easy task for
task for his
for his hand
his hand continued
hand continued to
continued to shake
to shake very
shake very much
very much and
much and shaving
and shaving requires
shaving requires attention
requires attention even
attention even when
even when you
when you dance
you dance while
dance while you
while you are
you are at
are at it
at it but
it but if
but if he
if he had
he had cut
had cut the
cut the end
the end of
end of his
of his nose
his nose off
nose off he
off he would
he would have
would have put
have put a
put a piece
a piece of
piece of stickingplaister
of stickingplaister over
stickingplaister over it
over it and
it and been
and been quite
been quite satisfied
quite satisfied he
satisfied he dressed
he dressed himself
dressed himself in
himself in his
in his and
his and at
and at last
at last got
last got out
got out into
out into the
into the streets
the streets the
streets the people
the people were
people were by
were by this
by this time
this time pouring
time pouring forth
pouring forth as
forth as he
as he had
he had seen
had seen them
seen them with
them with the
with the ghost
the ghost of
ghost of christmas
of christmas present
christmas present and
present and walking
and walking with
walking with his
with his hands
his hands behind
hands behind him
behind him scrooge
him scrooge regarded
scrooge regarded every
regarded every one
every one with
one with a
with a delighted
a delighted smile
delighted smile he
smile he looked
he looked so
looked so irresistibly
so irresistibly pleasant
irresistibly pleasant in
pleasant in a
in a word
a word that
word that three
that three or
three or four
or four goodhumoured
four goodhumoured fellows
goodhumoured fellows said
fellows said morning
said morning sir
morning sir a
sir a merry
a merry christmas
merry christmas to
christmas to and
to and scrooge
and scrooge said
scrooge said often
said often afterwards
often afterwards that
afterwards that of
that of all
of all the
all the blithe
the blithe sounds
blithe sounds he
sounds he had
he had ever
had ever heard
ever heard those
heard those were
those were the
were the blithest
the blithest in
blithest in his
in his ears
his ears he
ears he had
he had not
had not gone
not gone far
gone far when
far when coming
when coming on
coming on towards
on towards him
towards him he
him he beheld
he beheld the
beheld the portly
the portly gentleman
portly gentleman who
gentleman who had
who had walked
had walked into
walked into his
into his countinghouse
his countinghouse the
countinghouse the day
the day before
day before and
before and said
and said and
said and i
and i it
i it sent
it sent a
sent a pang
a pang across
pang across his
across his heart
his heart to
heart to think
to think how
think how this
how this old
this old gentleman
old gentleman would
gentleman would look
would look upon
look upon him
upon him when
him when they
when they met
they met but
met but he
but he knew
he knew what
knew what path
what path lay
path lay straight
lay straight before
straight before him
before him and
him and he
and he took
he took it
took it dear
it dear said
dear said scrooge
said scrooge quickening
scrooge quickening his
quickening his pace
his pace and
pace and taking
and taking the
taking the old
the old gentleman
old gentleman by
gentleman by both
by both his
both his hands
his hands do
hands do you
do you do
you do i
do i hope
i hope you
hope you succeeded
you succeeded yesterday
succeeded yesterday it
yesterday it was
it was very
was very kind
very kind of
kind of you
of you a
you a merry
a merry christmas
merry christmas to
christmas to you
to you said
you said scrooge
said scrooge is
scrooge is my
is my name
my name and
name and i
and i fear
i fear it
fear it may
it may not
may not be
not be pleasant
be pleasant to
pleasant to you
to you allow
you allow me
allow me to
me to ask
to ask your
ask your pardon
your pardon and
pardon and will
and will you
will you have
you have the
have the scrooge
the scrooge whispered
scrooge whispered in
whispered in his
in his ear
his ear bless
ear bless cried
bless cried the
cried the gentleman
the gentleman as
gentleman as if
as if his
if his breath
his breath were
breath were taken
were taken away
taken away dear
away dear mr
dear mr scrooge
mr scrooge are
scrooge are you
are you you
you you said
you said scrooge
said scrooge a
scrooge a farthing
a farthing less
farthing less a
less a great
a great many
great many backpayments
many backpayments are
backpayments are included
are included in
included in it
in it i
it i assure
i assure you
assure you will
you will you
will you do
you do me
do me that
me that dear
that dear said
dear said the
said the other
the other shaking
other shaking hands
shaking hands with
hands with him
with him know
him know what
know what to
what to say
to say to
say to such
to such say
such say anything
say anything retorted
anything retorted scrooge
retorted scrooge and
scrooge and see
and see me
see me will
me will you
will you come
you come and
come and see
and see cried
see cried the
cried the old
the old gentleman
old gentleman and
gentleman and it
and it was
it was clear
was clear he
clear he meant
he meant to
meant to do
to do it
do it said
it said scrooge
said scrooge am
scrooge am much
am much obliged
much obliged to
obliged to you
to you i
you i thank
i thank you
thank you fifty
you fifty times
fifty times bless
times bless he
bless he went
he went to
went to church
to church and
church and walked
and walked about
walked about the
about the streets
the streets and
streets and watched
and watched the
watched the people
the people hurrying
people hurrying to
hurrying to and
to and fro
and fro and
fro and patted
and patted children
patted children on
children on the
on the head
the head and
head and questioned
and questioned beggars
questioned beggars and
beggars and looked
and looked down
looked down into
down into the
into the kitchens
the kitchens of
kitchens of houses
of houses and
houses and up
and up to
up to the
to the windows
the windows and
windows and found
and found that
found that everything
that everything could
everything could yield
could yield him
yield him pleasure
him pleasure he
pleasure he had
he had never
had never dreamed
never dreamed that
dreamed that any
that any give
any give him
give him so
him so much
so much happiness
much happiness in
happiness in the
in the afternoon
the afternoon he
afternoon he turned
he turned his
turned his steps
his steps towards
steps towards his
towards his house
his house he
house he passed
he passed the
passed the door
the door a
door a dozen
a dozen times
dozen times before
times before he
before he had
he had the
had the courage
the courage to
courage to go
to go up
go up and
up and knock
and knock but
knock but he
but he made
he made a
made a dash
a dash and
dash and did
and did it
did it your
it your master
your master at
master at home
at home my
home my said
my said scrooge
said scrooge to
scrooge to the
to the girl
the girl nice
girl nice girl
nice girl very
girl very is
very is he
is he my
he my said
my said scrooge
said scrooge in
scrooge in the
in the diningroom
the diningroom sir
diningroom sir along
sir along with
along with mistress
with mistress show
mistress show you
show you upstairs
you upstairs if
upstairs if you
if you he
you he knows
he knows said
knows said scrooge
said scrooge with
scrooge with his
with his hand
his hand already
hand already on
already on the
on the diningroom
the diningroom lock
diningroom lock go
lock go in
go in here
in here my
here my he
my he turned
he turned it
turned it gently
it gently and
gently and sidled
and sidled his
sidled his face
his face in
face in round
in round the
round the door
the door they
door they were
they were looking
were looking at
looking at the
at the table
the table which
table which was
which was spread
was spread out
spread out in
out in great
in great array
great array for
array for these
for these young
these young housekeepers
young housekeepers are
housekeepers are always
are always nervous
always nervous on
nervous on such
on such points
such points and
points and like
and like to
like to see
to see that
see that everything
that everything is
everything is right
is right said
right said scrooge
said scrooge dear
scrooge dear heart
dear heart alive
heart alive how
alive how his
how his niece
his niece by
niece by marriage
by marriage started
marriage started scrooge
started scrooge had
scrooge had forgotten
had forgotten for
forgotten for the
for the moment
the moment about
moment about her
about her sitting
her sitting in
sitting in the
in the corner
the corner with
corner with the
with the footstool
the footstool or
footstool or he
or he have
he have done
have done it
done it on
it on any
on any account
any account bless
account bless my
bless my cried
my cried fred
cried fred i
fred i your
i your uncle
your uncle scrooge
uncle scrooge i
scrooge i have
i have come
have come to
come to dinner
to dinner will
dinner will you
will you let
you let me
let me in
me in let
in let him
let him in
him in it
in it is
it is a
is a mercy
a mercy he
mercy he shake
he shake his
shake his arm
his arm off
arm off he
off he was
he was at
was at home
at home in
home in five
in five minutes
five minutes nothing
minutes nothing could
nothing could be
could be heartier
be heartier his
heartier his niece
his niece looked
niece looked just
looked just the
just the same
the same so
same so did
so did topper
did topper when
topper when he
when he came
he came so
came so did
so did the
did the plump
the plump sister
plump sister when
sister when she
when she came
she came so
came so did
so did every
did every one
every one when
one when they
when they came
they came wonderful
came wonderful party
wonderful party wonderful
party wonderful games
wonderful games wonderful
games wonderful unanimity
wonderful unanimity wonderful
unanimity wonderful happiness
wonderful happiness but
happiness but he
but he was
he was early
was early at
early at the
at the office
the office next
office next morning
next morning oh
morning oh he
oh he was
he was early
was early there
early there if
there if he
if he could
he could only
could only be
only be there
be there first
there first and
first and catch
and catch bob
catch bob cratchit
bob cratchit coming
cratchit coming late
coming late that
late that was
that was the
was the thing
the thing he
thing he had
he had set
had set his
